path	mode	blob
src/governed-decision/stages/rename-pin.ts	100644	a5ad179555461ad306a20f2f51e5edd14670d26a
src/governed-decision/stages/replace-pin.ts	100644	8d744f53d40ff6016b6b7d789fbc4697506213e4
src/governed-decision/stages/sandbox-rehearsal-sensor.ts	100644	674595a60d82f4c8fe19076e2750d17109cf2154
src/governed-decision/stages/scope-snapshot.ts	100644	7c5c6cf315565f7bfcca5f2819a853dc6288bfd3
src/governed-decision/stages/truth-arbitration.ts	100644	8eac8950cfd97816d5b0e881b6f3bd5c830afe3e
src/governed-decision/stages/understanding.ts	100644	2061764ced92c898a59d9c1c0849e1efdd6027fd
src/governed-decision/store.ts	100644	09fee5c33b68ce258c6adf0e2abf79a2adf89b9d
src/governed-decision/types.ts	100644	f69f8119f3dc53788b441eb2e12d01b4262ad6a3
src/governed-decision/web/index.html	100644	8f4edeffd2b06d45779e588f5698c3700d3ca3bb
src/governed-decision/workspace-registry.ts	100644	4bd5021fb79745bd0588a23235e9328cdaa01b0d
src/history/evidence-assessment.ts	100644	e9588b601427d81f3ebee57c2249168ac176f7bd
src/history/execution-instance-resolve.ts	100644	4a1a049ac0741673b724b0bd1ae476babea07e14
src/history/index.ts	100644	c526e75ef7d2f26cbd365b9985d69152f72ce0d6
src/history/session-chain.ts	100644	8fca36d940e8aa77502285292e9108c926a08efb
src/history/timeline-projection.ts	100644	602f35788f17e02fcf5827eed007b2ff46520693
src/history/types.ts	100644	4b5ca7756f34a7c02fe63560cb095a8324f4f18c
src/history/workflow-history.ts	100644	1276cae7f49111c8cfb9050ca35e0e2c43d0b95f
src/index.ts	100644	cb35816664f0f23bf3480c4588b3c721e5472e14
src/input/clarify-recoverability.ts	100644	4f2455e10f937c26afa8edee9b64788153c5f2c0
src/input/cli-error.ts	100644	6045f0f0eedf6400d2d5acc67f99fa8fee8855b2
src/input/effect-result.ts	100644	3d106c157139aec51ac6695a3b1612d045064462
src/input/effective-resource.ts	100644	eaefc62605e2f51cea5f586b2d84d46b0c43769f
src/input/feasibility-validator.ts	100644	ddefddad70d99c86789a8243d9c2bbfd81f0e828
src/input/index.ts	100644	97461cc949dc449933eb7db04ac6c1d03b392cc1
src/input/ir-to-draft.ts	100644	a2e6e5fea80af186b4ccd1acb704fd9bc1666589
src/input/ir.ts	100644	b268ecc6630e7f40fda2440b4d7284125a6d4caa
src/input/json-to-ir.ts	100644	3fa6400ee43a50f5cd297750f5b92f1e95e3db1b
src/input/near-miss-canonicalizer.ts	100644	581d6454071f6d8132073dd63a0dd86f4f1c3778
src/input/nl-to-ir.ts	100644	eb325feeea0061a669b403e869680b14fd6d7972
src/input/op-registry.ts	100644	fa4ab391e84cb88f14760133dfc9077d87b8280b
src/input/parse-json-input.ts	100644	c864689ec4089a7a2068b5e7082ad6b691ec9c03
src/input/public-json-schema.ts	100644	34e884ec2281719510bad9199f85fe32c80a2a9d
src/intake/candidate-plan.ts	100644	cb556e3072ca280c0cee9bfad2b962df5d7a3d83
src/intake/candidate-understanding.ts	100644	58fb834b61e3481127195fdb12f3d5c6c24df458
src/intake/classify-intent-state.ts	100644	e9e3ac2bd58c4228822c7d8b9ebd80ada17e35d2
src/intake/intake-service.ts	100644	2b31de3df0f1663df5a1229cd0f8145c62a115eb
src/intake/intent-families.ts	100644	1057042a10b112b60dd1104bde32a0297bed820c
src/intake/llm-classifier.ts	100644	0ed3cc37bb36ddf4bdbf6630c050bf48d6d0dedb
src/intake/response-planner.ts	100644	a968f0d24478456e89603d100f3ce076cf70b293
src/intake/signal-extractor.ts	100644	7bdc9d88aa3a4eae650caefaf229f3fa613beaae
src/intake/trace.ts	100644	5b5950226c1be2b711f4c455a51ef4cf54d04abd
src/intake/types.ts	100644	84d49dd4ee542de98886b84d88c528fd3168bae3
src/integration/camunda/approved-action.ts	100644	1b3a91c827d8d72c9cfaf8d2511d4c4ce92711e8
src/integration/camunda/camunda-rest-client.ts	100644	ffca9936b803412f3c020c1e23abf9ecb2703473
src/integration/camunda/constants.ts	100644	7eac49f5a6e94b22c81b168048b72ea5339bc16f
src/integration/camunda/evidence-capture.ts	100644	0526a1e100121a8426e46a54555d3ecf99eb72ff
src/integration/camunda/gate-worker.ts	100644	834136335e89625db7cdff0aeddccc91c4f6dfd0
src/integration/camunda/gate-workflow-spec.ts	100644	897de364d93d2f97c469d14fd97a43f20d83f378
src/integration/camunda/index.ts	100644	aa1bef79af68e69254eda09273454318866d254f
src/integration/camunda/types.ts	100644	0cd461462381122e8f4107c27533cdf30b271d35
src/interaction/defaults.ts	100644	c41620fd6c9eb9946c70e2cd42630db41afa6bac
src/interaction/guidance-order.ts	100644	ed3add0918ded711bc26e74c0b9f9d4705fadd22
src/interaction/observe.ts	100644	bcc69f1b2fded81af5388c953277834bf8eb5518
src/interaction/selectors.ts	100644	a52f9c121652692191b07d2414a5d9593d025ba1
src/interaction/types.ts	100644	9a6b8961f10c1b79f913025ed5673029d877548b
src/interaction/updater.ts	100644	21a91c7c074622e565e656c9defd8761d816f26f
src/kernel/artifact.ts	100644	d4c8d03b7c6bcf2a716b28d953157535cf27fb02
src/kernel/classifier.ts	100644	8e31f074ea69862667df3fd244cc8356bf42b938
src/kernel/command-classifier.ts	100644	0fa4fef50af3426d3863f24240c665be3d7aeeef
src/kernel/error-codes.ts	100644	4ac78181bc0bcc843584e4327611d1daf3f39da1
src/kernel/execution-replay.ts	100644	7a7ec484f51c4f963d2e04c7cf6bda60982a9b99
src/kernel/inline-js-classifier.ts	100644	915b7b702625b1b8c1ed3d1c0091571e0b76ffda
src/kernel/persist.ts	100644	02ce1002a6cae41654c3edb5f1a13005232860cb
src/kernel/replay.ts	100644	0b5c802564aaace1b10a04098e65f690357c2d4b
src/kernel/result-equality.ts	100644	2d1cbe9230e31d7325f5f4b08029e0f9e8788b4a
src/kernel/sandbox.ts	100644	4c5b30ce819d3a81dc4fe084987e2ba9ffe57d8b
src/kernel/types.ts	100644	e09d7f7ee4b46ad6d88abc8cb00a0a2b176da48b
src/lane-governance/charter.ts	100644	7c3abe7cf3f18bd86bb4a078a571b3f182fc1747
src/lane-governance/current-charter.ts	100644	dc04b2d71f65888ac5d21b20fffab0827d0161de
src/lane-governance/index.ts	100644	00edd5326ce36946cd25ea38b919af1d8a6c68c8
src/lane-governance/preflight.ts	100644	e7735b92edd9b425982db959cf40425177506954
src/lane-governance/prospective-approval-identities.ts	100644	45cba3752921c746c56ef907909959f0c76895d5
src/lane-governance/prospective-charter.ts	100644	ff9ebd2fd4baa35ab6c00778cdf97cf7311a0b1b
src/lane-governance/transitions.ts	100644	728ff7044cc9f804bf8b67b39f363b5af4aed5e7
src/memory/adapter.ts	100644	1f97690cc203608ef003c4d747391d997d245dab
src/memory/evidence.ts	100644	39e7b659d4e8874a89bf7a21555d9f082b916cbe
src/memory/file-adapter.ts	100644	2b3074973d43535af8bca22dcf3daaeb9da51ce7
src/memory/gate.ts	100644	56535af16c3965a1265c3db8f6bd8872a4a55517
src/memory/index.ts	100644	d580fa8d2e5d54cb0d483c3f3f8b975600b43aca
src/memory/supabase-adapter.ts	100644	1b8053ddd766ea3e48341114174089c4a281875d
src/memory/types.ts	100644	d6396edd17141ba05f9f545712eceac04668124e
src/observe/drl-ledger-writer.ts	100644	4546c08bca192866c02a47d8fd6c1f3f049149d5
src/observe/presence-attribution-failure-sink.ts	100644	e3d4923bf5a06eb779274de2b324decfbc0891be
src/portal-bridge/approval-provenance/accumulator.ts	100644	5e05494a7fc682f1b09837cd92c4a484cf271a2f
src/portal-bridge/approval-provenance/handoff-timestamp.ts	100644	1a8159eb010a7dcebbd46519ff8db247b4a43e0b
src/portal-bridge/approval-provenance/index.ts	100644	9efa09d62f062e9eb686eabd39312401b43324c1
src/portal-bridge/approval-provenance/types.ts	100644	3ea45797c0f52f13a59be12361c4cf51005dbc1f
src/portal-bridge/authority-assertion/canonical.ts	100644	fe3b61e00252d006a8bb7c7697f746b9ee2684b5
src/portal-bridge/authority-assertion/evidence.ts	100644	0a4ba7be23d166d2a3a60b8712c1964f960e4561
src/portal-bridge/authority-assertion/gate-basis.ts	100644	8e747e71d7911aa6bf17ff085b8aae02bf636822
src/portal-bridge/authority-assertion/index.ts	100644	f9c17661af7c11d17c107bade1daccfca418058a
src/portal-bridge/authority-assertion/trust.ts	100644	85132dcd2bf091670177a35c2521f588f20a308f
src/portal-bridge/authority-assertion/types.ts	100644	5e9e499a8d48b05b27ac7e46474cae9e0973669d
src/portal-bridge/authority-assertion/verify.ts	100644	73fc7888c076eb864f0db40f76ea8e78714b827d
src/portal-bridge/candidate-plan/build-payload.ts	100644	f73845464938659931b29fd59df135844532bf97
src/portal-bridge/candidate-plan/index.ts	100644	4dec7d3336ede5bed2a16caffceeae9320253881
src/portal-bridge/candidate-plan/opt-in.ts	100644	e19fd887f05b657e2d5b5fa21eb07e71ec945cef
src/portal-bridge/candidate-plan/report-plan.ts	100644	ff2fb1be6337103f404654f251ecf247f5d82de7
src/portal-bridge/candidate-plan/transport.ts	100644	807f57b9226b2a22c15f657286dde13d1b316695
src/portal-bridge/candidate-plan/types.ts	100644	c1212d35e13ea81812a49294f3f62a4e4189282c
src/portal-bridge/confirmed-understanding-handoff.ts	100644	57e0a8c350886a283d619e13fc6825357bc88e66
src/portal-bridge/context-envelope-v1.ts	100644	0fb0b8c494a02f7f63be8c8f7ba1c5432e956397
src/portal-bridge/decision-record/build-payload.ts	100644	45ac594807d2f2491b14ba7be4b3fe2f0d421a7e
src/portal-bridge/decision-record/index.ts	100644	3aa1f243b6bee5fd910fa9492cbc14021c9ee080
src/portal-bridge/decision-record/opt-in.ts	100644	fe931e63c56eaddc2eca8e4abe191c8e3f663327
src/portal-bridge/decision-record/report-decision.ts	100644	42fcecb9850ad24cbca9184565773e62d349cd5f
src/portal-bridge/decision-record/resolve-ucp-root.ts	100644	aafbbea1087496a59dea468be76e2e130600e700
src/portal-bridge/decision-record/transport.ts	100644	50212381b2f02511ab2c39c10ab698d9524ffeae
src/portal-bridge/decision-record/types.ts	100644	923a29ddb1878a5c4f7ec326637b719e91187100
src/portal-bridge/execution-return/build-payload.ts	100644	3570354980ba32c73b577198ffb04c409c25d763
src/portal-bridge/execution-return/index.ts	100644	b256482fe77d2d942eaa7c2c2320eabe5b64d95b
src/portal-bridge/execution-return/map-run.ts	100644	afebf386d76ecd2f91bb71bc37bec1a3dd7d366d
src/portal-bridge/execution-return/opt-in.ts	100644	f5b50272ed0fe021eb4a3861cb8e92dcc72594e9
src/portal-bridge/execution-return/redact.ts	100644	db89251e15475eb6d2147d048be21f74196bea6f
src/portal-bridge/execution-return/report-run.ts	100644	b139368cdb97dd198a7b1dc981a29e4f06e0ad95
src/portal-bridge/execution-return/resolve-report-ucp-root.ts	100644	26e5fac75f29e46a16af0c39ee7679fb49e28ba6
src/portal-bridge/execution-return/transport.ts	100644	cdf0f1a8d273ad9c0104883d3fb4df7ff1d4b656
src/portal-bridge/execution-return/types.ts	100644	bab4351f8987e305b9c111d18b5913c63f551e11
src/portal-bridge/governed-handoff/adopted-candidate-plan-v2.ts	100644	c2929dd5fca80cf28cd67dea2433cffe056f255c
src/portal-bridge/governed-handoff/auth.ts	100644	3eb024427f73f34c29eff07a06ab06f3c723099c
src/portal-bridge/governed-handoff/derive-from-portal-steps.ts	100644	8257c21ba3a52c5e35fef2e0480db46ba9342596
src/portal-bridge/governed-handoff/extract-plan.ts	100644	419077bd3cde94952f35bbae6b1cbebaf2d70823
src/portal-bridge/governed-handoff/gpc-status.ts	100644	1e71346cfdde389819482dfad024d72ddf4c45cf
src/portal-bridge/governed-handoff/handlers.ts	100644	383cd8457222377e2ba52a73575508cfc9303718
src/portal-bridge/governed-handoff/handoff-replay.ts	100644	4cd033b5bdc9c1a583a9b799f036d694a235008f
src/portal-bridge/governed-handoff/resolve-handoff-deps.ts	100644	66b9dd8271e7b708988b1a42f1138555c6a2b8e3
src/portal-bridge/governed-handoff/route-executor-class.ts	100644	fa54a80697bb530c6c22ba21615236dcb9ba14c9
src/portal-bridge/governed-handoff/workspace-provision.ts	100644	1597c3f6a43afc953faf2615fa6f7d02fb43fb06
src/portal-bridge/governed-handoff/workspace-ready.ts	100644	3b03840f57438e09f6e2d78516c62d69342e3253
src/portal-bridge/governed-handoff/workspace-registry-health.ts	100644	e378e2a0d06d743a950b6a4677c560c4de7bb0b0
src/portal-bridge/governed-handoff/workspace-scm-provision.ts	100644	95fc1bf7bc5254aedc85a46f07873b0085217b16
src/portal-bridge/intent-understanding-artifact.ts	100644	7187cfa51d0169b859bd1d8ee832d014736ab6af
src/portal-bridge/outbound-fetch.ts	100644	ab075171c25aa22a9985555431ec3dcc8083115e
src/portal-bridge/pending-approval/bridge.ts	100644	d762a17c1c914dd857a8f5b4f4d8e9c067150757
src/portal-bridge/pending-approval/decision.ts	100644	c4dd0569bac05f5e0d54ffe530493c6b058ad4d4
src/portal-bridge/pending-approval/from-run.ts	100644	c9764335da1325579cf4a2686a3775fb55a3c55a
src/portal-bridge/pending-approval/index.ts	100644	2b06e3372f073d614a0a90b792bbdb2cd3103d3b
src/portal-bridge/pending-approval/opt-in.ts	100644	3d0507ef4acde1eb650aeaf9af83b58022b552c7
src/portal-bridge/pending-approval/payload.ts	100644	e2db7a07e3e6f715532a6adcca9ba6909bf34a11
src/portal-bridge/pending-approval/resolve-remote.ts	100644	c088b749a6c6db572cf7bb9d6fc357dd11667686
src/portal-bridge/pending-approval/transport.ts	100644	3105e8717bd2267b3ac2602afa8c2d2d96200213
src/portal-bridge/post-core-understand-workflow.ts	100644	0178a44b81dcd9c0453fd405e71a045f04fc284b
src/portal-bridge/present-facts.ts	100644	3429ab30da14a1c9ab1af122d37f198ce451d2c3
src/portal-bridge/router-delivery/build-payload.ts	100644	3b6f3cc8acc3ec7aa781031a14da50f7cb6a1a3c
src/portal-bridge/router-delivery/index.ts	100644	6babff820d4208b0a0fc644082288e63ffc4c3e8
src/portal-bridge/router-delivery/opt-in.ts	100644	dae8530a46519bcdbc4ec373d17083ad7ad736c4
src/portal-bridge/router-delivery/report-delivery.ts	100644	ae7402432b7ce0d3587c1175a69ba5d66e4d3ecf
src/portal-bridge/router-delivery/transport.ts	100644	ff6c9ded0ab1d94ba432b86486c9bc957b20c9b3
src/portal-bridge/router-delivery/types.ts	100644	0af7c442af303621bd2166b67d9dfd9b693bcca2
src/portal-bridge/types.ts	100644	e2c3a7aed6dbb8c0bc0f5702b5931e129b3ede37
src/portal-bridge/understand-workflow-intent.ts	100644	0406bfede6503f462c1b58c386f42dad8563e5e5
src/portal-bridge/workplan-certainty.ts	100644	48585c7af20dc717a46f98cca5f94715d18e87c9
src/portal-bridge/workplan-present-facts.ts	100644	b09664103d4ad970822506b5b5553dedbaba50b3
src/present/boundary-explanation/boundary-explanation-detector.ts	100644	5cb4185f0a42a6d837c685af031c50d1b60eaff9
src/present/boundary-explanation/boundary-explanation-types.ts	100644	134615b9c01b91030e81f4923b86df84fcb8a5b7
src/present/boundary-explanation/index.ts	100644	69fc99ae291c104463fbc459380b7a3b79294f17
src/present/control-visibility/control-visibility-assertions.ts	100644	b46f2f9c0a7ce32f7565c21273508b936d93424a
src/present/control-visibility/control-visibility-evaluator.ts	100644	081fefeb697ef1dc6c4b81193b73ffc06005c15e
src/present/control-visibility/control-visibility-types.ts	100644	92574377d4f122b57b7e2f4b0cb88c8dda0426f1
src/present/control-visibility/index.ts	100644	1c5df9e6980da5803b386a1747afe33b17382fd9
src/present/format.ts	100644	4a3c95935f20d64731861ef8f6cecf71fdde14da
src/present/present-coordinator.ts	100644	a0dcdb7b51519bdb21e09490678aea368370dcac
src/present/reminders/index.ts	100644	f37f4c9556dcbc45f60a5c615116e325352bb040
src/present/reminders/reminder-presenter.ts	100644	432e45bbb3347c490fee94037622f42697137d46
src/present/reminders/reminder-renderer.ts	100644	2e07680927676d831adb5854807ef1e570903422
src/present/reminders/reminder-types.ts	100644	22833d45b52e14ebba4b90debb5ba2edece347cc
src/present/types.ts	100644	c02ee2d33de802e73e5000802c43782b096ff698
src/product/claude-product-session.ts	100644	8a2807c6a59cb4f4212727227d2dcf895fa5391c
src/product/cursor-product-session.ts	100644	7a5826bd6a4c34cdc694094f835dc181434237b0
src/product/index.ts	100644	2f7a52cae818ef8a8846c30ee36b37fc6e37bb51
src/product/session-resilience/index.ts	100644	670119287e8adfa70c7cd5cf7ed9367053a5218e
src/product/session-resilience/session-serializer.ts	100644	cbf4b5255c7a569e1fb34fe8c78eb0a9e674e330
src/product/session-resilience/session-snapshot-types.ts	100644	e1fa8e2bfbc5118a035edba1abdd495cdf512e73
src/product/session-resilience/session-staleness.ts	100644	7358b424cffd40cf6dd0d3c9004a96cc0adac67b
src/product/session-resilience/session-summary.ts	100644	9056bd46a1985e3922dcde6f5705c24028615122
src/proof/cli-entry.ts	100644	ec1f3442d04041d1e8c470d74d1fbe0abab4ee92
src/proof/r0-proof.ts	100644	c05f50b24932bd816f96c07972c6236543027696
src/prv/patterns.ts	100644	3dfb817457c2beb377e490abf19406a861411ef4
src/prv/prv.ts	100644	3eebfa8adc12c5d03880284c320050c7d178d29b
src/prv/types.ts	100644	5e66660f5c8edb2e60bcb151d03d4615317d41b6
src/remediation/catalog-v1.ts	100644	a1a5c6333ef37e8320d16d81c904b1f2f6ed6b39
src/remediation/index.ts	100644	91bc5f4c4e0cc11699916b1440690c0ea75a8319
src/remediation/proposal-bindings.ts	100644	c4972e24d80df47b15291a128d20f9568806e0b8
src/remediation/proposal-copy.ts	100644	d622eb963a6b65d6654330a275d1763d93f98e82
src/remediation/proposal-generator.ts	100644	384f9984bce60c18c5659f4bedfdf1c7bc88cde6
src/remediation/render.ts	100644	45184a540b29ad58bc2a3fa92f96c632db8d7dcf
src/remediation/types.ts	100644	d493b512bdcd71623a71f797137313fb7f368245
src/replay-execution/audit/derive.ts	100644	7a3b44540334aac17aae956098fe517828270b80
src/replay-execution/audit/index.ts	100644	497599db8e183974010e9c3f8ce9c54f8da0e14f
src/replay-execution/audit/operator.ts	100644	47863831a5ea5337dff0eb83d65b4f6a9e813bf8
src/replay-execution/audit/store.ts	100644	24ff3890e0a3fdd0b0faecadb02073bc08df814c
src/replay-execution/audit/types.ts	100644	733aae4f3228dc5272967bcb47175d203c503f56
src/replay-execution/constants.ts	100644	f096e70d82fbb6746c941c7c3e12b6df2d556ab4
src/replay-execution/eligibility/constants.ts	100644	5a60a5cc6589da74a5b767881b73b23d53a45d18
src/replay-execution/eligibility/evaluate.ts	100644	659ecb4301531eae1f209b7c3473414668cd6a8e
src/replay-execution/eligibility/expire.ts	100644	566eca9b269d55e172417602d8e268ad536d85a7
src/replay-execution/eligibility/index.ts	100644	05c766d60809c04a42e7d7f12dbafd8232001dac
src/replay-execution/eligibility/record-id.ts	100644	8b60c2d7c99a71dd6463043a0283dcadfc0d68da
src/replay-execution/eligibility/types.ts	100644	283be28f9ec9f41ff9ad3a703fdf586379a3e131
src/replay-execution/execute.ts	100644	53c8fa680d587f8fce2a6c8d54bcd43fcecc9aad
src/replay-execution/index.ts	100644	4cd9d8652d3eac4b212b5b6f0a5885600486a6f7
src/replay-execution/replay-id.ts	100644	5eb0b033538ae471dbe115e8ce799199e6398358
src/replay-execution/types.ts	100644	658b3629ef4e3d94b333708c61743af30026e176
src/replay-sandbox/constants.ts	100644	2981676b2c1056965cc3979bde838fb8612ed9d6
src/replay-sandbox/index.ts	100644	6f14f40c76e6f6e53d7a2a1a2deeeadb15111142
src/replay-sandbox/reconstruct.ts	100644	384987d2571e6e57fc810847a9655cbb37f52ae8
src/replay-sandbox/render.ts	100644	f2b1f46c29e85bbade65ed09f139431bb24c2599
src/replay-sandbox/replay-id.ts	100644	e8bc0efbc939ef9db7b796d12481f423588e7db8
src/replay-sandbox/types.ts	100644	9d003589768c19d481341784149e5e6ffe12047d
src/replay-workers/dispatch/constants.ts	100644	bbc8f981cb0f3e68e8f3011616c965fdee234d25
src/replay-workers/dispatch/dispatch.ts	100644	8d81d6ac2f771ac628a5159a9eb6d0a51e946a0b
src/replay-workers/dispatch/index.ts	100644	a825a5c4b0f485f4b35cbc3705da6a3dc6ac3782
src/replay-workers/dispatch/record-id.ts	100644	ccd1aba5feadfd6aee19c08303ea7ab33d038ddf
src/replay-workers/dispatch/types.ts	100644	9479950021acc87045963f92d688068d7fcf8c77
src/replay-workers/eligibility/constants.ts	100644	2b86e2022d37611a44e798cf7651714f838a4f9b
src/replay-workers/eligibility/evaluate.ts	100644	3346edbca40c79e2de413e12be87b43d75c612e8
src/replay-workers/eligibility/expire.ts	100644	f91453ed9f27ef69446e073b9dee94cedc03617a
src/replay-workers/eligibility/index.ts	100644	7331f53471c73bdacc9fa61f4b2f3c36cc9b0808
src/replay-workers/eligibility/record-id.ts	100644	c4a7983d21bd41d0134bd3bf817a3669eec52425
src/replay-workers/eligibility/types.ts	100644	0894f2a59de75af3cfd0a9c2ea64dcd210c585ed
src/replay-workers/execution/constants.ts	100644	72ebd2ae01e072921cf2bf3f89fa6e1d1d455d5e
src/replay-workers/execution/evaluate.ts	100644	c51ccdef07fed052f60e42d92b42f75385eee9e9
src/replay-workers/execution/expire.ts	100644	387de5a5b3e781a4cb60c0a66237559919167157
src/replay-workers/execution/index.ts	100644	dcf9bd24aee0f1d70a2450accde4c49158cca0cc
src/replay-workers/execution/record-id.ts	100644	c6942b716eba626d8830410da291c800c2b8a0c7
src/replay-workers/execution/run.ts	100644	66f3b188b0d66b7d6333bf52a8d3a29d1e46f5a0
src/replay-workers/execution/types.ts	100644	a786419d3e4d5fc2fbab9a9e2bd25fefb0937bcb
src/replay-workers/io/audit/append.ts	100644	3217ba1b67f7a1c91c2dc91f47c313061e1cbd6c
src/replay-workers/io/audit/constants.ts	100644	4d0423afa5eb3045e1fd664be66aff58d73f4ced
src/replay-workers/io/audit/evaluate.ts	100644	02ab34e8997db422555bebd179022954250acc84
src/replay-workers/io/audit/expire.ts	100644	0922e1d13f31206099de64c21b2ea106b6796011
src/replay-workers/io/audit/index.ts	100644	81532f1a39ff1f12c30cc332a06ca5c8084907a1
src/replay-workers/io/audit/record-id.ts	100644	fe4ce873e17abdc78a9607ed6b344f6588e32816
src/replay-workers/io/audit/store.ts	100644	1a9b21d71c50758d4f7a6d1120f3f8e7ee00ae6f
src/replay-workers/io/audit/types.ts	100644	06edc2e3b4f1f0a804f596919f76ff7c699085f1
src/replay-workers/io/metadata/constants.ts	100644	d88fac39c2e86b25d1543353b5b1de884519561d
src/replay-workers/io/metadata/evaluate.ts	100644	5b805f83a2217bcff55a6e828db0158190e9b95a
src/replay-workers/io/metadata/expire.ts	100644	0922e1d13f31206099de64c21b2ea106b6796011
src/replay-workers/io/metadata/index.ts	100644	b59ff055072d27148734f00b5ee09e3f10aa3ef5
src/replay-workers/io/metadata/patch.ts	100644	46dc836a9ee030cf21b9eb6178a9c947d4da0f77
src/replay-workers/io/metadata/path.ts	100644	27aeba0e2c9f956aaaf193eb93d66c74e2fd8478
src/replay-workers/io/metadata/record-id.ts	100644	b025d8996742e569fbd98e0511dbe8cb08faa007
src/replay-workers/io/metadata/store.ts	100644	7efed6c020ec8d5c3709aa4015eb41cd028dfaf1
src/replay-workers/io/metadata/types.ts	100644	4fc1928a926c65263bc640f538c5f31977d64b05
src/replay-workers/io/metadata/update.ts	100644	67029b148268beb39b1112151f79fa0e7ecb76e3
src/replay-workers/io/trace/append.ts	100644	c9051908610d2b5a52b09cf8583d938456ce2f6f
src/replay-workers/io/trace/constants.ts	100644	fcda91d5cdfa3fb81fad99e67288228b5499396c
src/replay-workers/io/trace/evaluate.ts	100644	b3632015c9a2a304cb780a193139fe0ee0a4b1d6
src/replay-workers/io/trace/expire.ts	100644	0922e1d13f31206099de64c21b2ea106b6796011
src/replay-workers/io/trace/index.ts	100644	d7555fd7687dedee89c8ca309d7a00eea2b9d45a
src/replay-workers/io/trace/line.ts	100644	e6ea99b6839fbcddce8053aeac5dd4bf8c636b23
src/replay-workers/io/trace/record-id.ts	100644	63f63845137cc400eb67145670bdeede8f79b87c
src/replay-workers/io/trace/store.ts	100644	88fb2d633d7f31911766aafdb0bd9b5f1be9a19b
src/replay-workers/io/trace/target.ts	100644	6bf3a7affa59361502208d8785875fe4ff31cf92
src/replay-workers/io/trace/types.ts	100644	af661a0b25d3db82ddecc0471c8b7f0140e51ac8
src/replay-workers/mutation/constants.ts	100644	ee6a2c2bf4129de31ba5bc7f993847f3ea952273
src/replay-workers/mutation/evaluate.ts	100644	c60221243e4b2d3f1da0a16d645a3e0464631737
src/replay-workers/mutation/expire.ts	100644	bff9e4dd75732be8700e583c0ded28dde7b5b1b1
src/replay-workers/mutation/index.ts	100644	b10a80b0273661e9c5723b77acf2dd5fa7912fb6
src/replay-workers/mutation/record-id.ts	100644	2b7d349cf26770436b7c5245428f9e5379a029cd
src/replay-workers/mutation/run.ts	100644	4f0319788b089d49d24886836bdc874f96078cc0
src/replay-workers/mutation/types.ts	100644	d227cd7440984286c31f679b05bee72d48312602
src/replay-workers/side-effect/constants.ts	100644	6e31e1d1c81eef0163ac0712ee4ff58be4785da7
src/replay-workers/side-effect/evaluate.ts	100644	be614314a11d3f2e436465a9aaf3863c1aa987af
src/replay-workers/side-effect/expire.ts	100644	42ed83f4d539ab7fcd5ebe5d7e7038b29688707c
src/replay-workers/side-effect/index.ts	100644	6814897e9e98534240f28e7fbd9beaa459bba3a2
src/replay-workers/side-effect/record-id.ts	100644	c5888abadb44640304b16e103fd2a8108947604b
src/replay-workers/side-effect/run.ts	100644	8e8b8685ee9ca481d8c431490a1917bde83788e3
src/replay-workers/side-effect/types.ts	100644	706f808a0e445e2fc6b3f53f334e26d7273324bc
src/safety/canonicalize.ts	100644	b6ed0119ab8ec529e7cf5f48177601e49bc0765c
src/safety/detectors/arbitrary-exec.detector.ts	100644	b4cc62bfe743cd4febd6a46b5a34d45229daa3f9
src/safety/detectors/bulk-data-exfil.detector.ts	100644	e18dee9e23cbc5044cb61ecf8a48b88a859ac922
src/safety/detectors/destructive.detector.ts	100644	be8eb6f8fd3a1966115cfcb6deb479ae7be3ed96
src/safety/detectors/evasion.detector.ts	100644	6310aae669daeb75aeb8e73770c6b506ad6b0b7a
src/safety/detectors/secret-access.detector.ts	100644	3c08ef5f6f1cc0f3f88ed95e800905330b16e79e
src/safety/filename-safety.ts	100644	46d9da53bee26af5470f2e309813321831959f2a
src/safety/path-segment-semantics.ts	100644	8a3e0202942820ee2531ce076d7272251204ef10
src/safety/registry.ts	100644	d8406a5444888c2bf855078aff3dec386c4c4b5f
src/safety/run-command-policy.ts	100644	af56fe6d6ea781794a9ec045da7f2943161b08e8
src/safety/safety-gate.ts	100644	46e861f7d6e21d1a66b4f95aa1e3a00319eca3b9
src/safety/types.ts	100644	f7056c43bc7ce4353495d25792ff76dccec1ec02
src/sdk/approve.ts	100644	1e8ff67a5919d2e0140e3de5044a206f7a5a1bf8
src/sdk/index.ts	100644	a474633c779ef1ce651237191bd06ec490c2136b
src/sdk/plan.ts	100644	ba8a547b8dcf94549d4541d18c0bb15bc5b77861
src/sdk/types.ts	100644	3c389f398cadcfddba69db7a16638ab9791af284
src/session/controller.ts	100644	8f52957862529fa0551be4542494eca76629903d
src/session/index.ts	100644	795ae5babc30ec8d4688338ac0d3c6264c7a6144
src/shell/claude-shell.ts	100644	2c7f215ed80afa9d3a136099d1c8f107ff0fbe21
src/shell/cli/audit-export.ts	100644	c7551051a7e067c222aff7ff407791a15a267660
src/shell/cli/audit-summary.ts	100644	70b1c8caf83adf15a136612b94967233cfbad2d6
src/shell/cli/capabilities.ts	100644	330fcc11f966f11bd6648f9262e76225c194b966
src/shell/cli/claude-setup.ts	100644	59c880d82c105f88daf4bbb392a0966dab9891ff
